src_id,dst_id,link_type,str_type,link_weight
834,832,relationship,1,1
830,833,relationship,1,1
830,834,relationship,1,1
830,835,relationship,1,1
835,836,relationship,1,1
833,837,relationship,1,1
873,876,relationship,1,1
873,878,relationship,1,1
881,879,relationship,1,1
873,881,relationship,1,1
876,883,relationship,1,1
878,885,relationship,1,1
1221,1125,relationship,1,1
1247,1129,relationship,1,1
1221,1134,relationship,1,1
1221,1138,relationship,1,1
1218,1141,relationship,1,1
1261,1144,relationship,1,1
1125,1146,relationship,1,1
1134,1150,relationship,1,1
1189,1154,relationship,1,1
1251,1157,relationship,1,1
1270,1159,relationship,1,1
1169,1161,relationship,1,1
1208,1164,relationship,1,1
1250,1166,relationship,1,1
1206,1167,relationship,1,1
1203,1169,relationship,1,1
1270,1170,relationship,1,1
1205,1171,relationship,1,1
1185,1173,relationship,1,1
1178,1174,relationship,1,1
1228,1175,relationship,1,1
1144,1176,relationship,1,1
1172,1177,relationship,1,1
1176,1178,relationship,1,1
1207,1179,relationship,1,1
1261,1181,relationship,1,1
1172,1183,relationship,1,1
1208,1185,relationship,1,1
1207,1187,relationship,1,1
1234,1189,relationship,1,1
1255,1191,relationship,1,1
1207,1193,relationship,1,1
1164,1195,relationship,1,1
1241,1196,relationship,1,1
1268,1197,relationship,1,1
1169,1198,relationship,1,1
1189,1199,relationship,1,1
1167,1200,relationship,1,1
1185,1201,relationship,1,1
1138,1202,relationship,1,1
1146,1203,relationship,1,1
1125,1204,relationship,1,1
1263,1205,relationship,1,1
1218,1206,relationship,1,1
1221,1207,relationship,1,1
1146,1208,relationship,1,1
1255,1209,relationship,1,1
1178,1210,relationship,1,1
1167,1211,relationship,1,1
1270,1212,relationship,1,1
1138,1213,relationship,1,1
1138,1214,relationship,1,1
1228,1215,relationship,1,1
1221,1216,relationship,1,1
1134,1218,relationship,1,1
1157,1219,relationship,1,1
1183,1221,relationship,1,1
1171,1224,relationship,1,1
1172,1226,relationship,1,1
1231,1228,relationship,1,1
1187,1230,relationship,1,1
1183,1231,relationship,1,1
1197,1232,relationship,1,1
1197,1233,relationship,1,1
1191,1234,relationship,1,1
1172,1240,relationship,1,1
1129,1241,relationship,1,1
1185,1243,relationship,1,1
1216,1245,relationship,1,1
1144,1247,relationship,1,1
1221,1248,relationship,1,1
1172,1249,relationship,1,1
1253,1250,relationship,1,1
1257,1251,relationship,1,1
1259,1253,relationship,1,1
1141,1255,relationship,1,1
1230,1257,relationship,1,1
1219,1259,relationship,1,1
1221,1261,relationship,1,1
1196,1263,relationship,1,1
1261,1266,relationship,1,1
1193,1268,relationship,1,1
1141,1270,relationship,1,1
1449,1440,relationship,1,1
1540,1442,relationship,1,1
1452,1445,relationship,1,1
1498,1447,relationship,1,1
1498,1449,relationship,1,1
1510,1451,relationship,1,1
1513,1452,relationship,1,1
1537,1453,relationship,1,1
1498,1454,relationship,1,1
1556,1456,relationship,1,1
1530,1457,relationship,1,1
1498,1458,relationship,1,1
1546,1459,relationship,1,1
1521,1460,relationship,1,1
1454,1461,relationship,1,1
1498,1462,relationship,1,1
1545,1463,relationship,1,1
1453,1465,relationship,1,1
1559,1467,relationship,1,1
1456,1469,relationship,1,1
1442,1471,relationship,1,1
1455,1473,relationship,1,1
1530,1475,relationship,1,1
1542,1477,relationship,1,1
1552,1479,relationship,1,1
1575,1482,relationship,1,1
1562,1484,relationship,1,1
1447,1486,relationship,1,1
1479,1487,relationship,1,1
1455,1488,relationship,1,1
1462,1490,relationship,1,1
1445,1492,relationship,1,1
1560,1494,relationship,1,1
1499,1496,relationship,1,1
1513,1498,relationship,1,1
1498,1499,relationship,1,1
1563,1501,relationship,1,1
1542,1503,relationship,1,1
1484,1505,relationship,1,1
1528,1507,relationship,1,1
1568,1510,relationship,1,1
1455,1513,relationship,1,1
1453,1515,relationship,1,1
1467,1518,relationship,1,1
1545,1521,relationship,1,1
1539,1524,relationship,1,1
1518,1528,relationship,1,1
1556,1530,relationship,1,1
1462,1534,relationship,1,1
1447,1536,relationship,1,1
1566,1537,relationship,1,1
1563,1538,relationship,1,1
1555,1539,relationship,1,1
1559,1540,relationship,1,1
1479,1541,relationship,1,1
1553,1542,relationship,1,1
1560,1543,relationship,1,1
1453,1544,relationship,1,1
1537,1545,relationship,1,1
1524,1546,relationship,1,1
1462,1547,relationship,1,1
1563,1548,relationship,1,1
1455,1549,relationship,1,1
1442,1550,relationship,1,1
1548,1551,relationship,1,1
1566,1552,relationship,1,1
1501,1553,relationship,1,1
1507,1554,relationship,1,1
1551,1555,relationship,1,1
1461,1556,relationship,1,1
1445,1557,relationship,1,1
1455,1558,relationship,1,1
1447,1559,relationship,1,1
1573,1560,relationship,1,1
1575,1561,relationship,1,1
1554,1562,relationship,1,1
1498,1563,relationship,1,1
1454,1564,relationship,1,1
1449,1566,relationship,1,1
1459,1568,relationship,1,1
1530,1570,relationship,1,1
1461,1573,relationship,1,1
1460,1575,relationship,1,1
1741,1731,relationship,1,1
1794,1732,relationship,1,1
1742,1733,relationship,1,1
1824,1735,relationship,1,1
1833,1736,relationship,1,1
1752,1738,relationship,1,1
1814,1739,relationship,1,1
1742,1740,relationship,1,1
1783,1741,relationship,1,1
1752,1742,relationship,1,1
1735,1743,relationship,1,1
1851,1744,relationship,1,1
1742,1745,relationship,1,1
1763,1746,relationship,1,1
1763,1747,relationship,1,1
1782,1748,relationship,1,1
1745,1750,relationship,1,1
1828,1752,relationship,1,1
1797,1754,relationship,1,1
1733,1757,relationship,1,1
1793,1760,relationship,1,1
1831,1763,relationship,1,1
1828,1766,relationship,1,1
1778,1768,relationship,1,1
1760,1770,relationship,1,1
1813,1772,relationship,1,1
1835,1774,relationship,1,1
1822,1776,relationship,1,1
1807,1778,relationship,1,1
1806,1779,relationship,1,1
1741,1781,relationship,1,1
1795,1782,relationship,1,1
1802,1783,relationship,1,1
1827,1785,relationship,1,1
1828,1787,relationship,1,1
1829,1789,relationship,1,1
1803,1791,relationship,1,1
1805,1793,relationship,1,1
1826,1794,relationship,1,1
1827,1795,relationship,1,1
1742,1797,relationship,1,1
1733,1799,relationship,1,1
1797,1801,relationship,1,1
1733,1802,relationship,1,1
1854,1803,relationship,1,1
1776,1804,relationship,1,1
1768,1805,relationship,1,1
1785,1806,relationship,1,1
1845,1807,relationship,1,1
1833,1808,relationship,1,1
1803,1809,relationship,1,1
1851,1810,relationship,1,1
1825,1811,relationship,1,1
1735,1812,relationship,1,1
1830,1813,relationship,1,1
1732,1814,relationship,1,1
1776,1815,relationship,1,1
1763,1816,relationship,1,1
1833,1817,relationship,1,1
1745,1818,relationship,1,1
1806,1819,relationship,1,1
1828,1820,relationship,1,1
1831,1821,relationship,1,1
1744,1822,relationship,1,1
1742,1823,relationship,1,1
1801,1824,relationship,1,1
1738,1825,relationship,1,1
1772,1826,relationship,1,1
1740,1827,relationship,1,1
1742,1829,relationship,1,1
1851,1830,relationship,1,1
1801,1831,relationship,1,1
1821,1832,relationship,1,1
1795,1833,relationship,1,1
1739,1835,relationship,1,1
1821,1844,relationship,1,1
1802,1845,relationship,1,1
1740,1849,relationship,1,1
1825,1850,relationship,1,1
1742,1851,relationship,1,1
1828,1852,relationship,1,1
1745,1853,relationship,1,1
1844,1854,relationship,1,1
2145,2001,relationship,1,1
2131,2002,relationship,1,1
2143,2003,relationship,1,1
2030,2004,relationship,1,1
2060,2005,relationship,1,1
2030,2006,relationship,1,1
2106,2008,relationship,1,1
2028,2009,relationship,1,1
2106,2011,relationship,1,1
2043,2013,relationship,1,1
2086,2014,relationship,1,1
2104,2015,relationship,1,1
2042,2017,relationship,1,1
2142,2018,relationship,1,1
2086,2020,relationship,1,1
2078,2022,relationship,1,1
2043,2024,relationship,1,1
2128,2026,relationship,1,1
2032,2028,relationship,1,1
2142,2030,relationship,1,1
2047,2032,relationship,1,1
2028,2033,relationship,1,1
2047,2034,relationship,1,1
2106,2035,relationship,1,1
2088,2036,relationship,1,1
2003,2037,relationship,1,1
2032,2038,relationship,1,1
2090,2039,relationship,1,1
2044,2040,relationship,1,1
2034,2041,relationship,1,1
2002,2042,relationship,1,1
2015,2043,relationship,1,1
2078,2044,relationship,1,1
2137,2045,relationship,1,1
2032,2046,relationship,1,1
2090,2047,relationship,1,1
2064,2048,relationship,1,1
2121,2049,relationship,1,1
2041,2050,relationship,1,1
2097,2051,relationship,1,1
2134,2052,relationship,1,1
2078,2053,relationship,1,1
2121,2054,relationship,1,1
2046,2055,relationship,1,1
2046,2057,relationship,1,1
2081,2058,relationship,1,1
2032,2060,relationship,1,1
2102,2062,relationship,1,1
2111,2064,relationship,1,1
2088,2067,relationship,1,1
2090,2070,relationship,1,1
2090,2075,relationship,1,1
2032,2078,relationship,1,1
2052,2081,relationship,1,1
2095,2084,relationship,1,1
2060,2086,relationship,1,1
2014,2088,relationship,1,1
2018,2093,relationship,1,1
2032,2095,relationship,1,1
2020,2097,relationship,1,1
2046,2099,relationship,1,1
2104,2102,relationship,1,1
2028,2104,relationship,1,1
2020,2106,relationship,1,1
2030,2108,relationship,1,1
2126,2111,relationship,1,1
2041,2113,relationship,1,1
2022,2115,relationship,1,1
2037,2117,relationship,1,1
2090,2119,relationship,1,1
2032,2121,relationship,1,1
2037,2124,relationship,1,1
2001,2126,relationship,1,1
2140,2128,relationship,1,1
2115,2131,relationship,1,1
2017,2134,relationship,1,1
2040,2137,relationship,1,1
2049,2140,relationship,1,1
2137,2141,relationship,1,1
2049,2142,relationship,1,1
2018,2143,relationship,1,1
2128,2144,relationship,1,1
2062,2145,relationship,1,1
2439,2342,relationship,1,1
2360,2343,relationship,1,1
2364,2344,relationship,1,1
2430,2345,relationship,1,1
2397,2346,relationship,1,1
2385,2347,relationship,1,1
2363,2348,relationship,1,1
2364,2349,relationship,1,1
2382,2350,relationship,1,1
2394,2351,relationship,1,1
2356,2352,relationship,1,1
2356,2354,relationship,1,1
2356,2355,relationship,1,1
2392,2356,relationship,1,1
2439,2358,relationship,1,1
2365,2359,relationship,1,1
2409,2360,relationship,1,1
2408,2361,relationship,1,1
2438,2362,relationship,1,1
2399,2363,relationship,1,1
2437,2364,relationship,1,1
2355,2365,relationship,1,1
2433,2366,relationship,1,1
2433,2367,relationship,1,1
2419,2368,relationship,1,1
2434,2370,relationship,1,1
2420,2372,relationship,1,1
2421,2374,relationship,1,1
2406,2376,relationship,1,1
2429,2378,relationship,1,1
2416,2380,relationship,1,1
2395,2381,relationship,1,1
2359,2382,relationship,1,1
2360,2383,relationship,1,1
2380,2384,relationship,1,1
2417,2385,relationship,1,1
2381,2386,relationship,1,1
2355,2388,relationship,1,1
2425,2389,relationship,1,1
2421,2390,relationship,1,1
2438,2392,relationship,1,1
2440,2394,relationship,1,1
2366,2395,relationship,1,1
2432,2397,relationship,1,1
2430,2399,relationship,1,1
2438,2400,relationship,1,1
2413,2402,relationship,1,1
2417,2404,relationship,1,1
2421,2405,relationship,1,1
2422,2406,relationship,1,1
2363,2407,relationship,1,1
2347,2408,relationship,1,1
2366,2409,relationship,1,1
2434,2410,relationship,1,1
2397,2411,relationship,1,1
2439,2412,relationship,1,1
2389,2413,relationship,1,1
2355,2414,relationship,1,1
2417,2415,relationship,1,1
2365,2416,relationship,1,1
2356,2417,relationship,1,1
2438,2418,relationship,1,1
2409,2419,relationship,1,1
2356,2420,relationship,1,1
2345,2421,relationship,1,1
2345,2422,relationship,1,1
2360,2423,relationship,1,1
2352,2424,relationship,1,1
2361,2425,relationship,1,1
2438,2426,relationship,1,1
2431,2427,relationship,1,1
2382,2428,relationship,1,1
2351,2429,relationship,1,1
2420,2430,relationship,1,1
2402,2431,relationship,1,1
2392,2432,relationship,1,1
2356,2433,relationship,1,1
2376,2434,relationship,1,1
2422,2435,relationship,1,1
2381,2436,relationship,1,1
2404,2437,relationship,1,1
2356,2439,relationship,1,1
2384,2440,relationship,1,1
2502,2465,relationship,1,1
2523,2466,relationship,1,1
2498,2467,relationship,1,1
2519,2468,relationship,1,1
2467,2469,relationship,1,1
2495,2470,relationship,1,1
2497,2471,relationship,1,1
2466,2472,relationship,1,1
2484,2473,relationship,1,1
2505,2474,relationship,1,1
2523,2475,relationship,1,1
2542,2476,relationship,1,1
2473,2477,relationship,1,1
2523,2478,relationship,1,1
2539,2479,relationship,1,1
2478,2480,relationship,1,1
2491,2481,relationship,1,1
2496,2482,relationship,1,1
2506,2483,relationship,1,1
2535,2484,relationship,1,1
2490,2485,relationship,1,1
2469,2486,relationship,1,1
2522,2487,relationship,1,1
2466,2488,relationship,1,1
2492,2489,relationship,1,1
2517,2490,relationship,1,1
2548,2491,relationship,1,1
2495,2492,relationship,1,1
2487,2493,relationship,1,1
2539,2494,relationship,1,1
2523,2495,relationship,1,1
2523,2496,relationship,1,1
2523,2497,relationship,1,1
2526,2498,relationship,1,1
2478,2499,relationship,1,1
2509,2500,relationship,1,1
2519,2501,relationship,1,1
2520,2502,relationship,1,1
2473,2503,relationship,1,1
2478,2504,relationship,1,1
2516,2505,relationship,1,1
2513,2506,relationship,1,1
2497,2507,relationship,1,1
2465,2508,relationship,1,1
2542,2509,relationship,1,1
2489,2510,relationship,1,1
2530,2511,relationship,1,1
2523,2512,relationship,1,1
2541,2513,relationship,1,1
2512,2514,relationship,1,1
2495,2515,relationship,1,1
2492,2517,relationship,1,1
2519,2518,relationship,1,1
2522,2519,relationship,1,1
2486,2520,relationship,1,1
2510,2521,relationship,1,1
2488,2522,relationship,1,1
2505,2523,relationship,1,1
2516,2524,relationship,1,1
2516,2525,relationship,1,1
2507,2526,relationship,1,1
2538,2527,relationship,1,1
2511,2528,relationship,1,1
2509,2529,relationship,1,1
2488,2530,relationship,1,1
2540,2531,relationship,1,1
2521,2532,relationship,1,1
2509,2533,relationship,1,1
2538,2534,relationship,1,1
2487,2535,relationship,1,1
2516,2536,relationship,1,1
2511,2537,relationship,1,1
2531,2538,relationship,1,1
2474,2539,relationship,1,1
2497,2540,relationship,1,1
2532,2541,relationship,1,1
2514,2542,relationship,1,1
2512,2543,relationship,1,1
2491,2544,relationship,1,1
2516,2545,relationship,1,1
2490,2546,relationship,1,1
2476,2547,relationship,1,1
2514,2548,relationship,1,1
2562,2549,relationship,1,1
2608,2550,relationship,1,1
2623,2551,relationship,1,1
2608,2552,relationship,1,1
2557,2553,relationship,1,1
2575,2554,relationship,1,1
2610,2555,relationship,1,1
2616,2556,relationship,1,1
2563,2557,relationship,1,1
2607,2558,relationship,1,1
2549,2559,relationship,1,1
2587,2560,relationship,1,1
2610,2561,relationship,1,1
2586,2562,relationship,1,1
2584,2563,relationship,1,1
2619,2564,relationship,1,1
2608,2565,relationship,1,1
2565,2566,relationship,1,1
2553,2567,relationship,1,1
2631,2568,relationship,1,1
2585,2569,relationship,1,1
2605,2570,relationship,1,1
2585,2571,relationship,1,1
2591,2572,relationship,1,1
2596,2573,relationship,1,1
2573,2574,relationship,1,1
2621,2575,relationship,1,1
2615,2576,relationship,1,1
2610,2577,relationship,1,1
2617,2578,relationship,1,1
2572,2579,relationship,1,1
2604,2580,relationship,1,1
2560,2581,relationship,1,1
2608,2582,relationship,1,1
2581,2583,relationship,1,1
2594,2584,relationship,1,1
2608,2585,relationship,1,1
2582,2586,relationship,1,1
2565,2587,relationship,1,1
2614,2588,relationship,1,1
2631,2589,relationship,1,1
2610,2590,relationship,1,1
2554,2591,relationship,1,1
2582,2592,relationship,1,1
2612,2593,relationship,1,1
2587,2594,relationship,1,1
2569,2595,relationship,1,1
2586,2596,relationship,1,1
2552,2597,relationship,1,1
2573,2598,relationship,1,1
2601,2599,relationship,1,1
2576,2600,relationship,1,1
2595,2601,relationship,1,1
2581,2602,relationship,1,1
2576,2603,relationship,1,1
2578,2604,relationship,1,1
2618,2605,relationship,1,1
2601,2606,relationship,1,1
2632,2607,relationship,1,1
2577,2608,relationship,1,1
2576,2609,relationship,1,1
2612,2611,relationship,1,1
2608,2612,relationship,1,1
2616,2613,relationship,1,1
2567,2614,relationship,1,1
2619,2615,relationship,1,1
2564,2616,relationship,1,1
2549,2617,relationship,1,1
2577,2618,relationship,1,1
2552,2619,relationship,1,1
2604,2620,relationship,1,1
2558,2621,relationship,1,1
2605,2622,relationship,1,1
2608,2623,relationship,1,1
2631,2624,relationship,1,1
2615,2625,relationship,1,1
2565,2626,relationship,1,1
2610,2627,relationship,1,1
2612,2628,relationship,1,1
2625,2629,relationship,1,1
2585,2630,relationship,1,1
2562,2631,relationship,1,1
2630,2632,relationship,1,1
2706,2633,relationship,1,1
2633,2634,relationship,1,1
2658,2635,relationship,1,1
2703,2636,relationship,1,1
2646,2637,relationship,1,1
2693,2638,relationship,1,1
2660,2639,relationship,1,1
2656,2640,relationship,1,1
2645,2641,relationship,1,1
2639,2642,relationship,1,1
2667,2643,relationship,1,1
2671,2644,relationship,1,1
2666,2645,relationship,1,1
2655,2646,relationship,1,1
2679,2647,relationship,1,1
2650,2648,relationship,1,1
2671,2649,relationship,1,1
2664,2650,relationship,1,1
2705,2651,relationship,1,1
2648,2652,relationship,1,1
2663,2653,relationship,1,1
2661,2654,relationship,1,1
2674,2655,relationship,1,1
2708,2656,relationship,1,1
2663,2657,relationship,1,1
2659,2658,relationship,1,1
2710,2659,relationship,1,1
2657,2660,relationship,1,1
2647,2661,relationship,1,1
2637,2662,relationship,1,1
2650,2663,relationship,1,1
2703,2664,relationship,1,1
2710,2665,relationship,1,1
2657,2666,relationship,1,1
2680,2667,relationship,1,1
2651,2668,relationship,1,1
2639,2669,relationship,1,1
2645,2670,relationship,1,1
2674,2671,relationship,1,1
2660,2672,relationship,1,1
2648,2673,relationship,1,1
2679,2674,relationship,1,1
2664,2675,relationship,1,1
2635,2676,relationship,1,1
2703,2677,relationship,1,1
2704,2678,relationship,1,1
2688,2679,relationship,1,1
2673,2680,relationship,1,1
2693,2681,relationship,1,1
2662,2682,relationship,1,1
2671,2683,relationship,1,1
2661,2684,relationship,1,1
2634,2685,relationship,1,1
2672,2686,relationship,1,1
2691,2687,relationship,1,1
2650,2688,relationship,1,1
2650,2689,relationship,1,1
2703,2690,relationship,1,1
2652,2691,relationship,1,1
2702,2692,relationship,1,1
2650,2693,relationship,1,1
2703,2694,relationship,1,1
2693,2695,relationship,1,1
2639,2696,relationship,1,1
2655,2697,relationship,1,1
2650,2698,relationship,1,1
2702,2699,relationship,1,1
2675,2700,relationship,1,1
2689,2701,relationship,1,1
2665,2702,relationship,1,1
2650,2704,relationship,1,1
2676,2705,relationship,1,1
2687,2706,relationship,1,1
2668,2707,relationship,1,1
2685,2708,relationship,1,1
2648,2709,relationship,1,1
2704,2710,relationship,1,1
2688,2711,relationship,1,1
2662,2712,relationship,1,1
2700,2713,relationship,1,1
2700,2714,relationship,1,1
2704,2715,relationship,1,1
2667,2716,relationship,1,1
2717,2718,relationship,1,1
2717,2719,relationship,1,1
2721,2720,relationship,1,1
2721,2722,relationship,1,1
2723,2724,relationship,1,1
2723,2725,relationship,1,1
2726,2727,relationship,1,1
2726,2728,relationship,1,1
2731,2729,relationship,1,1
2731,2730,relationship,1,1
2734,2732,relationship,1,1
2734,2733,relationship,1,1
2737,2735,relationship,1,1
2737,2736,relationship,1,1
2739,2738,relationship,1,1
2739,2740,relationship,1,1
568,566,relationship,1,1
568,567,relationship,1,1
594,595,relationship,1,1
811,813,relationship,1,1
839,838,relationship,1,1
871,872,relationship,1,1
871,874,relationship,1,1
897,899,relationship,1,1
897,901,relationship,1,1
964,962,relationship,1,1
964,963,relationship,1,1
1002,997,relationship,1,1
1004,999,relationship,1,1
1002,1001,relationship,1,1
1002,1003,relationship,1,1
1002,1004,relationship,1,1
1004,1005,relationship,1,1
1002,1006,relationship,1,1
997,1007,relationship,1,1
1030,1026,relationship,1,1
1030,1027,relationship,1,1
1030,1028,relationship,1,1
1030,1029,relationship,1,1
1030,1032,relationship,1,1
1029,1034,relationship,1,1
1029,1036,relationship,1,1
1032,1038,relationship,1,1
1089,1083,relationship,1,1
1089,1084,relationship,1,1
1089,1085,relationship,1,1
1089,1086,relationship,1,1
1089,1087,relationship,1,1
1086,1088,relationship,1,1
1086,1090,relationship,1,1
1087,1091,relationship,1,1
1126,1122,relationship,1,1
1280,1126,relationship,1,1
1126,1131,relationship,1,1
1280,1135,relationship,1,1
1126,1282,relationship,1,1
1280,1284,relationship,1,1
1299,1294,relationship,1,1
1299,1296,relationship,1,1
1301,1297,relationship,1,1
1299,1301,relationship,1,1
1301,1303,relationship,1,1
1301,1305,relationship,1,1
1342,1339,relationship,1,1
1342,1344,relationship,1,1
1366,1363,relationship,1,1
1366,1368,relationship,1,1
726,725,relationship,1,1
724,726,relationship,1,1
744,740,relationship,1,1
740,748,relationship,1,1
784,782,relationship,1,1
783,784,relationship,1,1
850,844,relationship,1,1
847,850,relationship,1,1
847,852,relationship,1,1
847,856,relationship,1,1
847,859,relationship,1,1
859,861,relationship,1,1
975,970,relationship,1,1
979,973,relationship,1,1
979,975,relationship,1,1
978,976,relationship,1,1
979,978,relationship,1,1
979,980,relationship,1,1
1025,1019,relationship,1,1
1025,1020,relationship,1,1
1025,1021,relationship,1,1
1025,1022,relationship,1,1
1021,1023,relationship,1,1
1022,1024,relationship,1,1
1056,1057,relationship,1,1
1056,1058,relationship,1,1
1056,1059,relationship,1,1
1059,1060,relationship,1,1
1062,1061,relationship,1,1
1056,1062,relationship,1,1
1110,1100,relationship,1,1
1116,1114,relationship,1,1
1110,1116,relationship,1,1
1140,1133,relationship,1,1
1140,1137,relationship,1,1
1133,1143,relationship,1,1
1229,1223,relationship,1,1
1227,1225,relationship,1,1
1229,1227,relationship,1,1
1353,1352,relationship,1,1
1353,1354,relationship,1,1
1353,1355,relationship,1,1
1353,1356,relationship,1,1
1397,1395,relationship,1,1
1397,1396,relationship,1,1
1397,1398,relationship,1,1
1397,1399,relationship,1,1
1419,1420,relationship,1,1
1419,1421,relationship,1,1
1419,1422,relationship,1,1
1419,1424,relationship,1,1
1512,1516,relationship,1,1
1512,1519,relationship,1,1
1512,1522,relationship,1,1
1512,1525,relationship,1,1
1609,1602,relationship,1,1
1609,1604,relationship,1,1
1617,1606,relationship,1,1
1609,1611,relationship,1,1
1609,1614,relationship,1,1
1609,1617,relationship,1,1
1609,1619,relationship,1,1
35,0,relationship,1,1
35,9,relationship,1,1
35,17,relationship,1,1
17,23,relationship,1,1
35,28,relationship,1,1
35,32,relationship,1,1
35,39,relationship,1,1
121,113,relationship,1,1
121,117,relationship,1,1
121,124,relationship,1,1
124,127,relationship,1,1
121,130,relationship,1,1
121,133,relationship,1,1
121,135,relationship,1,1
187,181,relationship,1,1
181,184,relationship,1,1
187,185,relationship,1,1
187,186,relationship,1,1
187,188,relationship,1,1
187,189,relationship,1,1
187,190,relationship,1,1
305,292,relationship,1,1
302,294,relationship,1,1
305,295,relationship,1,1
305,296,relationship,1,1
305,298,relationship,1,1
305,300,relationship,1,1
305,302,relationship,1,1
380,379,relationship,1,1
376,380,relationship,1,1
396,395,relationship,1,1
394,396,relationship,1,1
450,445,relationship,1,1
445,453,relationship,1,1
510,507,relationship,1,1
510,508,relationship,1,1
559,560,relationship,1,1
559,561,relationship,1,1
570,569,relationship,1,1
570,572,relationship,1,1
630,629,relationship,1,1
630,631,relationship,1,1
717,705,relationship,1,1
717,710,relationship,1,1
722,714,relationship,1,1
717,720,relationship,1,1
717,722,relationship,1,1
751,738,relationship,1,1
750,742,relationship,1,1
750,746,relationship,1,1
750,749,relationship,1,1
750,751,relationship,1,1
786,785,relationship,1,1
786,787,relationship,1,1
786,790,relationship,1,1
795,792,relationship,1,1
786,795,relationship,1,1
846,840,relationship,1,1
846,841,relationship,1,1
840,842,relationship,1,1
851,843,relationship,1,1
846,845,relationship,1,1
845,848,relationship,1,1
846,851,relationship,1,1
857,854,relationship,1,1
846,857,relationship,1,1
863,860,relationship,1,1
846,863,relationship,1,1
863,865,relationship,1,1
860,867,relationship,1,1
845,870,relationship,1,1
985,984,relationship,1,1
987,985,relationship,1,1
985,986,relationship,1,1
987,988,relationship,1,1
998,989,relationship,1,1
994,990,relationship,1,1
996,991,relationship,1,1
993,992,relationship,1,1
987,993,relationship,1,1
998,994,relationship,1,1
987,995,relationship,1,1
987,996,relationship,1,1
987,998,relationship,1,1
995,1000,relationship,1,1
1037,1031,relationship,1,1
1046,1033,relationship,1,1
1049,1035,relationship,1,1
1043,1039,relationship,1,1
1037,1040,relationship,1,1
1031,1041,relationship,1,1
1040,1042,relationship,1,1
1037,1043,relationship,1,1
1037,1044,relationship,1,1
1051,1045,relationship,1,1
1037,1046,relationship,1,1
1040,1048,relationship,1,1
1037,1049,relationship,1,1
1043,1051,relationship,1,1
1099,1093,relationship,1,1
1095,1094,relationship,1,1
1092,1095,relationship,1,1
1092,1096,relationship,1,1
1092,1097,relationship,1,1
1092,1099,relationship,1,1
1092,1101,relationship,1,1
1101,1104,relationship,1,1
1092,1106,relationship,1,1
1096,1109,relationship,1,1
1093,1113,relationship,1,1
1099,1117,relationship,1,1
1101,1119,relationship,1,1
1097,1121,relationship,1,1
1267,1252,relationship,1,1
1252,1254,relationship,1,1
1271,1256,relationship,1,1
1265,1258,relationship,1,1
1262,1260,relationship,1,1
1265,1262,relationship,1,1
1252,1264,relationship,1,1
1272,1267,relationship,1,1
1272,1269,relationship,1,1
1273,1271,relationship,1,1
1265,1272,relationship,1,1
1265,1273,relationship,1,1
1273,1274,relationship,1,1
1267,1275,relationship,1,1
1361,1357,relationship,1,1
1362,1359,relationship,1,1
1371,1360,relationship,1,1
1358,1361,relationship,1,1
1365,1362,relationship,1,1
1369,1364,relationship,1,1
1358,1365,relationship,1,1
1371,1367,relationship,1,1
1362,1369,relationship,1,1
1358,1370,relationship,1,1
1358,1371,relationship,1,1
1367,1372,relationship,1,1
1365,1373,relationship,1,1
1369,1374,relationship,1,1
1410,1404,relationship,1,1
1417,1405,relationship,1,1
1411,1406,relationship,1,1
1411,1407,relationship,1,1
1411,1408,relationship,1,1
1408,1409,relationship,1,1
1406,1410,relationship,1,1
1410,1412,relationship,1,1
1412,1413,relationship,1,1
1417,1414,relationship,1,1
1412,1415,relationship,1,1
1406,1416,relationship,1,1
1411,1417,relationship,1,1
1414,1418,relationship,1,1
1526,1497,relationship,1,1
1526,1502,relationship,1,1
1500,1504,relationship,1,1
1514,1506,relationship,1,1
1520,1508,relationship,1,1
1520,1509,relationship,1,1
1504,1511,relationship,1,1
1529,1514,relationship,1,1
1529,1517,relationship,1,1
1497,1520,relationship,1,1
1500,1523,relationship,1,1
1500,1526,relationship,1,1
1500,1529,relationship,1,1
1497,1532,relationship,1,1
1648,1626,relationship,1,1
1645,1629,relationship,1,1
1639,1631,relationship,1,1
1638,1634,relationship,1,1
1651,1636,relationship,1,1
1645,1638,relationship,1,1
1645,1639,relationship,1,1
1645,1640,relationship,1,1
1664,1641,relationship,1,1
1662,1643,relationship,1,1
1645,1647,relationship,1,1
1645,1648,relationship,1,1
1645,1649,relationship,1,1
1645,1651,relationship,1,1
1645,1652,relationship,1,1
1645,1654,relationship,1,1
1648,1656,relationship,1,1
1645,1658,relationship,1,1
1645,1660,relationship,1,1
1645,1662,relationship,1,1
1640,1663,relationship,1,1
1645,1664,relationship,1,1
1645,1665,relationship,1,1
1728,1720,relationship,1,1
1728,1721,relationship,1,1
1728,1722,relationship,1,1
1728,1723,relationship,1,1
1728,1724,relationship,1,1
1728,1725,relationship,1,1
1775,1726,relationship,1,1
1728,1727,relationship,1,1
1728,1729,relationship,1,1
1724,1730,relationship,1,1
1728,1749,relationship,1,1
1728,1751,relationship,1,1
1729,1755,relationship,1,1
1775,1758,relationship,1,1
1728,1761,relationship,1,1
1773,1764,relationship,1,1
1728,1767,relationship,1,1
1751,1769,relationship,1,1
1725,1771,relationship,1,1
